SCHEMA      SCHEMA      SCHEMA      SCHEMA      SCHEMA      
==================================================
multiValued = 32
indexed = 85
stored = 85
name = 85
class = 4
type = 85
names = 85
XPATH      XPATH      XPATH      XPATH      XPATH      
==================================================
lines of entries = 72
beans = 10
unique keys = 67
unique values = 67
------------------------------
key found in BOTH : 47
key only in SCHEMA: 38
key only in XPATH : 20


Key	Found-in	Bean(s)	Expression
'manu_exact'	S		
'metd'	_,X	DATELIST	//metadata/metainfo/metd/text()
'metrd'	_,X	DATELIST	//metadata/metainfo/metrd/text()
'name'	S		
'noBoundingBox'	S		
'northBoundCoord'	S		
'northbc'	_,X	GEO	//metadata/idinfo/spdom/bounding/northbc/text()
'numberReplicas'	S,X	TEXT_SINGLE	//mercury/systemMetadata/replicationPolicy/@numberReplicas
'objectFormat'	S,X	TEXT_SINGLE	//mercury/systemMetadata/objectFormat/text()
'obsoletedBy'	S,X	TEXT_SINGLE	//mercury/systemMetadata/obsoletedBy/text()
'obsoletes'	S,X	TEXT_SINGLE	//mercury/systemMetadata/obsoletes/text()
'ogc_url'	S,X	TEXT_SINGLE	//metadata/mercury/OGC_URL/text()
'order'	S,X	TEXT	//taxoncl[taxonrn[contains(.,'Order')]]/taxonrv/text()
'origin'	S,X	TEXT	//metadata/idinfo/citation/citeinfo/origin/text()
'originator'	S,X	LOOKUP	//metadata/idinfo/citation/citeinfo/origin/text()
'originatorText'	S		
'parameter'	S,X	TEXT	//metadata/idinfo/keywords/theme[themekt[contains(.,'Parameter_Description')]]/themekey[contains(@name,'Parameter')]/text()
'parameterText'	S		
'phylum'	S,X	TEXT	//taxoncl[taxonrn[contains(.,'Phylum')]]/taxonrv/text()
'placeKey'	S,X	CSV	//metadata/idinfo/keywords/place/placekey/text()
'placekey'	_,X	CSV2	//metadata/idinfo/keywords/place/placekey/text()
'placekeyword'	_,X	CSV2	//metadata/idinfo/keywords/place[placekt[contains(.,'(GCMD) Location Keywords')]]/placekey/text()
'placekt'	_,X	CSV2	//metadata/idinfo/keywords/place/placekt/text()
'pointOfContact'	_,X	CSV2	//metadata/idinfo/ptcontac/cntinfo/cntorgp/cntorg/text()
'preferredMemberNode'	S,X	TEXT_SINGLE	//mercury/systemMetadata/replicationPolicy/preferredMemberNode/text()
'presentationCat'	S,X	DEFAULTING_LOOKUP	//metadata/idinfo/citation/citeinfo/geoform/text()
'project'	S,X	TEXT	//metadata/mercury/Project/text()
'projectText'	S		
'pubDate'	S,X	DATELIST, CSV2	//metadata/idinfo/citation/citeinfo/pubdate/text()
'purpose'	S,X	TEXT	//metadata/idinfo/descript/Purpose/text()
'replicationAllowed'	S,X	TEXT_SINGLE	//mercury/systemMetadata/replicationPolicy/@replicationAllowed
'replicationPolicy'	S,X	TEXT_SINGLE	//mercury/systemMetadata/replicationPolicy/text()
'rightsHolder'	S,X	TEXT_SINGLE	//mercury/systemMetadata/rightsHolder/text()
'sensor'	S,X	TEXT	//metadata/idinfo/keywords/theme[themekt[contains(.,'Parameter_Description')]]/themekey[contains(@name,'Sensor')]/text()
'sensorText'	S		
'site'	S,X	TEXT	//metadata/mercury/Site_Information/Site/text()
'siteText'	S		
'size'	S,X	TEXT_SINGLE	//mercury/systemMetadata/size/text()
'sku'	S		
'source'	S,X	TEXT, TEXT	//metadata/idinfo/keywords/theme[themekt[contains(.,'Parameter_Description')]]/themekey[contains(@name,'Source')]/text()
'sourceText'	S		
'southBoundCoord'	S		
'southbc'	_,X	GEO	//metadata/idinfo/spdom/bounding/southbc/text()
'species'	S,X	TEXT	//taxoncl[taxonrn[contains(.,'Species')]]/taxonrv/text()
'submitter'	S,X	TEXT_SINGLE	//mercury/systemMetadata/submitter/text()
'supplinf'	_,X	CSV2	//metadata/idinfo/descript/supplinf/text()
'temporalkeyword'	_,X	CSV2	//metadata/idinfo/keywords/temporal[tempkt[contains(.,'(GCMD) Temporal Keywords')]]/tempkey/text()
'term'	S,X	TEXT	//metadata/idinfo/keywords/theme[themekt[contains(.,'Parameter_Description')]]/themekey[contains(@name,'Term')]/text()
'termText'	S		
'text'	S		
'themekey'	_,X	CSV2	//metadata/idinfo/keywords/theme/themekey/text()
'themekt'	_,X	CSV2	//metadata/idinfo/keywords/theme/themekt/text()
'title'	S,X	TEXT_SINGLE	//metadata/idinfo/citation/citeinfo/title/text()
'titlestr'	S		
'topic'	S,X	TEXT, TEXT	//metadata/mercury/Parameter_Description/Topic/text()
'topicText'	S		
'update_date'	S		
'web_url'	S,X	TEXT_SINGLE	//metadata/idinfo/citation/citeinfo/onlink/text()
'westBoundCoord'	S		
'westbc'	_,X	GEO	//metadata/idinfo/spdom/bounding/westbc/text()
